,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,teamIDfg,Season,Team,Age,W,L,ERA,G,GS,CG,ShO,SV,BS,IP,TBF,H,R,ER,HR,BB,IBB,HBP,WP,BK,SO,GB,FB,LD,IFFB,Balls,Strikes,Pitches,RS,IFH,BU,BUH,K/9,BB/9,K/BB,H/9,HR/9,AVG,WHIP,BABIP,LOB%,FIP,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,IFH%,BUH%,Starting,Start-IP,Relieving,Relief-IP,RAR,WAR,Dollars,tERA,xFIP,WPA,-WPA,+WPA,RE24,REW,pLI,inLI,gmLI,exLI,Pulls,WPA/LI,Clutch,FB% 2,FBv,SL%,SLv,CT%,CTv,CB%,CBv,CH%,CHv,SF%,SFv,KN%,KNv,XX%,PO%,wFB,wSL,wCT,wCB,wCH,wSF,wKN,wFB/C,wSL/C,wCT/C,wCB/C,wCH/C,wSF/C,wKN/C,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,F-Strike%,SwStr%,HLD,SD,MD,ERA-,FIP-,xFIP-,K%,BB%,SIERA,RS/9,E-F,FA% (sc),FT% (sc),FC% (sc),FS% (sc),FO% (sc),SI% (sc),SL% (sc),CU% (sc),KC% (sc),EP% (sc),CH% (sc),SC% (sc),KN% (sc),UN% (sc),vFA (sc),vFT (sc),vFC (sc),vFS (sc),vFO (sc),vSI (sc),vSL (sc),vCU (sc),vKC (sc),vEP (sc),vCH (sc),vSC (sc),vKN (sc),FA-X (sc),FT-X (sc),FC-X (sc),FS-X (sc),FO-X (sc),SI-X (sc),SL-X (sc),CU-X (sc),KC-X (sc),EP-X (sc),CH-X (sc),SC-X (sc),KN-X (sc),FA-Z (sc),FT-Z (sc),FC-Z (sc),FS-Z (sc),FO-Z (sc),SI-Z (sc),SL-Z (sc),CU-Z (sc),KC-Z (sc),EP-Z (sc),CH-Z (sc),SC-Z (sc),KN-Z (sc),wFA (sc),wFT (sc),wFC (sc),wFS (sc),wFO (sc),wSI (sc),wSL (sc),wCU (sc),wKC (sc),wEP (sc),wCH (sc),wSC (sc),wKN (sc),wFA/C (sc),wFT/C (sc),wFC/C (sc),wFS/C (sc),wFO/C (sc),wSI/C (sc),wSL/C (sc),wCU/C (sc),wKC/C (sc),wEP/C (sc),wCH/C (sc),wSC/C (sc),wKN/C (sc),O-Swing% (sc),Z-Swing% (sc),Swing% (sc),O-Contact% (sc),Z-Contact% (sc),Contact% (sc),Zone% (sc),Pace,RA9-WAR,BIP-Wins,LOB-Wins,FDP-Wins,Age Rng,K-BB%,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,kwERA,TTO%,CH% (pi),CS% (pi),CU% (pi),FA% (pi),FC% (pi),FS% (pi),KN% (pi),SB% (pi),SI% (pi),SL% (pi),XX% (pi),vCH (pi),vCS (pi),vCU (pi),vFA (pi),vFC (pi),vFS (pi),vKN (pi),vSB (pi),vSI (pi),vSL (pi),vXX (pi),CH-X (pi),CS-X (pi),CU-X (pi),FA-X (pi),FC-X (pi),FS-X (pi),KN-X (pi),SB-X (pi),SI-X (pi),SL-X (pi),XX-X (pi),CH-Z (pi),CS-Z (pi),CU-Z (pi),FA-Z (pi),FC-Z (pi),FS-Z (pi),KN-Z (pi),SB-Z (pi),SI-Z (pi),SL-Z (pi),XX-Z (pi),wCH (pi),wCS (pi),wCU (pi),wFA (pi),wFC (pi),wFS (pi),wKN (pi),wSB (pi),wSI (pi),wSL (pi),wXX (pi),wCH/C (pi),wCS/C (pi),wCU/C (pi),wFA/C (pi),wFC/C (pi),wFS/C (pi),wKN/C (pi),wSB/C (pi),wSI/C (pi),wSL/C (pi),wXX/C (pi),O-Swing% (pi),Z-Swing% (pi),Swing% (pi),O-Contact% (pi),Z-Contact% (pi),Contact% (pi),Zone% (pi),Pace (pi),FRM,K/9+,BB/9+,K/BB+,H/9+,HR/9+,AVG+,WHIP+,BABIP+,LOB%+,K%+,BB%+,LD%+,GB%+,FB%+,HR/FB%+,Pull%+,Cent%+,Oppo%+,Soft%+,Med%+,Hard%+,EV,LA,Barrels,Barrel%,maxEV,HardHit,HardHit%,Events,CStr%,CSW%,xERA
20,20,20,20,20,20,20,7,2021,KCR,28,74,88,4.64,718,162,1,0,37,24,1417.1,6127,1375,788,731,189,591,16,62,86,9,1344,1731,1500,869,154,9174,15133,24307,686,132,28,6,8.53,3.75,2.27,8.73,1.2,0.251,1.39,0.301,0.703,4.39,1.15,0.212,0.422,0.366,0.103,0.126,0.076,0.214,88.4,793.3,35.7,615.4,124.1,12.7,$101.6,4.84,4.52,-2.74,-106.73,103.99,-36.23,-3.49,0.95,0.88,1.0,1.04,556,0.04,-2.91,0.52,94.0,0.265,85.1,0.017,88.9,0.096,79.9,0.102,84.7,,,,,0.002,,-19.0,7.4,1.2,-4.3,-21.6,,,-0.15,0.11,0.29,-0.18,-0.87,,,0.302,0.6759999999999999,0.456,0.616,0.857,0.764,0.414,0.573,0.108,81,129,90,104,104,106,0.2189999999999999,0.096,4.44,4.36,0.25,0.3879999999999999,,0.015,,,0.133,0.265,0.072,0.024,,0.103,,,,93.8,,88.7,,,94.3,85.1,79.6,80.7,,84.7,,,-0.1,,1.6,,,-5.7,1.5,2.1,-1.8,,3.3,,,9.1,,4.3,,,7.2,0.2,-6.8,-6.5,,5.4,,,-10.4,,-2.7,,,3.3,15.0,1.3,-5.2,,-21.0,,,-0.11,,-0.73,,,0.1,0.23,0.07,-0.88,,-0.84,,,0.262,0.654,0.457,0.54,0.853,0.763,0.496,23.6,12.9,-2.7,2.9,0.2,21 - 38,0.123,0.389,0.348,0.263,0.156,0.512,0.332,4.68,0.347,0.096,,0.0969999999999999,0.389,0.022,0.005,,,0.126,0.264,0.0,84.5,,80.0,94.0,89.4,86.6,,,94.1,85.1,87.1,4.0,,1.1,-0.1,0.5,-5.7,,,-5.8,1.8,1.0,4.0,,-8.4,8.1,4.2,4.9,,,5.8,-1.2,2.1,-18.5,,-1.7,0.0,-4.2,-0.4,,,-3.5,13.6,-0.1,-0.79,,-0.07,0.0,-0.78,-0.28,,,-0.11,0.21,-0.88,0.267,0.6459999999999999,0.457,0.5379999999999999,0.8540000000000001,0.762,0.501,23.6,-17.3,96,115,83,103,94,103,107,103,98,95,113,103,100,98,94,97,100,105,95,99,103,89.5,12.6,373,0.09,122.2,1679,0.407,4130,0.1639999999999999,0.272,
21,21,21,21,21,21,21,1,2021,LAA,28,77,85,4.69,724,162,1,0,39,25,1421.2,6196,1373,804,741,188,592,18,76,56,11,1453,1793,1393,846,132,9024,15391,24415,723,136,40,16,9.2,3.75,2.45,8.69,1.19,0.248,1.38,0.305,0.696,4.25,1.29,0.21,0.445,0.345,0.095,0.135,0.076,0.4,106.6,772.6,47.9,638.8,154.5,16.0,$128.0,4.62,4.26,-0.48,-104.06,103.58,-66.37,-6.68,0.93,0.87,1.04,1.08,562,-1.06,0.55,0.508,92.5,0.212,82.5,0.032,89.3,0.0819999999999999,79.0,0.144,85.0,0.023,86.8,,,0.003,,-59.4,16.2,-3.9,-14.7,15.6,14.2,,-0.48,0.31,-0.49,-0.74,0.45,2.51,,0.32,0.6729999999999999,0.462,0.621,0.835,0.746,0.402,0.589,0.1169999999999999,68,132,95,107,96,100,0.235,0.096,4.22,4.58,0.44,0.3229999999999999,,0.037,0.047,,0.177,0.191,0.091,0.011,,0.123,,,,92.9,,89.4,87.1,,91.8,82.8,78.5,83.0,,84.6,,,0.2,,0.3,-6.4,,-4.8,1.9,-0.8,2.2,,2.4,,,9.2,,5.4,2.4,,5.7,0.8,-4.5,-5.6,,4.3,,,-49.3,,3.5,20.5,,-4.7,15.1,-13.9,2.6,,15.2,,,-0.62,,0.4,1.78,,-0.11,0.32,-0.63,1.01,,0.5,,,0.28,0.65,0.462,0.563,0.8270000000000001,0.746,0.492,23.9,9.3,-3.8,-2.9,-6.7,21 - 36,0.139,0.416,0.347,0.237,0.163,0.523,0.314,4.49,0.36,0.111,,0.105,0.337,0.032,0.0559999999999999,,,0.171,0.188,,84.6,,79.1,92.9,89.3,86.6,,,91.7,82.9,,2.7,,-0.8,0.2,0.9,-6.1,,,-4.5,2.6,,2.8,,-6.1,8.1,3.6,1.2,,,4.2,-0.6,,19.1,,-9.1,-44.5,-1.9,15.9,,,-2.1,12.4,,0.71,,-0.36,-0.54,-0.25,1.17,,,-0.05,0.27,,0.282,0.643,0.462,0.556,0.83,0.746,0.498,23.9,3.9,104,115,90,103,93,102,106,105,97,102,112,102,105,93,100,104,100,94,100,102,98,88.1,11.5,301,0.074,116.4,1539,0.3779999999999999,4075,0.1669999999999999,0.284,
22,22,22,22,22,22,22,13,2021,TEX,28,60,102,4.8,669,162,0,0,31,18,1424.1,6103,1402,815,760,232,513,11,61,67,0,1239,1796,1561,877,143,8471,15115,23586,625,115,53,22,7.83,3.24,2.42,8.86,1.47,0.254,1.34,0.288,0.703,4.76,1.15,0.207,0.424,0.369,0.092,0.149,0.064,0.415,23.2,796.1,26.2,621.0,49.4,5.4,$42.9,5.05,4.57,-4.72,-102.81,98.09,-85.65,-8.47,0.9,0.85,0.95,0.98,507,-6.65,1.4,0.526,93.0,0.1989999999999999,83.5,0.057,87.1,0.096,79.2,0.119,84.6,0.002,83.0,,,0.002,,5.6,-8.0,-9.2,-34.1,-9.3,-1.5,,0.05,-0.17,-0.68,-1.5,-0.33,-2.7,,0.309,0.7,0.472,0.657,0.8590000000000001,0.782,0.417,0.602,0.103,64,105,77,111,110,107,0.203,0.084,4.48,3.95,0.05,0.342,,0.067,0.006,,0.183,0.1889999999999999,0.09,0.0069999999999999,0.0,0.1159999999999999,,,,93.3,,86.9,84.3,,92.4,83.3,79.1,79.1,31.8,84.5,,,-1.7,,0.3,-7.0,,-3.7,2.2,2.7,3.9,-3.3,-2.1,,,10.2,,4.0,3.6,,5.0,0.5,-5.5,-7.5,8.4,4.8,,,-6.9,,-15.7,-4.9,,23.9,0.6,-32.2,-0.6,-0.4,-4.9,,,-0.09,,-1.0,-3.76,,0.55,0.01,-1.52,-0.37,-6.79,-0.18,,,0.265,0.675,0.472,0.594,0.8540000000000001,0.782,0.505,23.8,4.6,1.1,-1.9,-0.7,23 - 36,0.119,0.4039999999999999,0.354,0.242,0.149,0.505,0.347,4.73,0.325,0.12,,0.099,0.34,0.065,0.002,,,0.186,0.1889999999999999,0.0,84.7,,79.4,93.6,87.1,83.3,,,92.7,83.7,80.5,-2.4,,2.8,-1.7,0.1,-4.1,,,-3.6,2.5,-3.2,3.4,,-7.1,9.1,2.9,0.9,,,3.7,-1.0,6.6,-7.5,,-32.8,-5.0,-10.5,-2.2,,,23.0,-3.7,0.0,-0.27,,-1.4,-0.06,-0.69,-5.68,,,0.52,-0.08,-0.67,0.27,0.6659999999999999,0.472,0.593,0.855,0.782,0.511,23.8,16.7,89,99,88,105,114,104,103,99,98,88,99,101,100,99,111,101,102,97,91,98,108,89.3,13.0,337,0.079,118.5,1677,0.391,4290,0.166,0.2689999999999999,
23,23,23,23,23,23,23,24,2021,WSN,30,65,97,4.82,731,162,1,0,36,34,1394.1,6073,1364,820,747,247,548,46,71,43,1,1346,1649,1546,828,160,8774,14958,23732,724,124,81,10,8.69,3.54,2.46,8.8,1.59,0.25,1.37,0.289,0.71,4.87,1.07,0.206,0.41,0.384,0.103,0.16,0.075,0.123,67.7,824.4,-1.1,560.6,66.5,6.8,$54.5,5.14,4.53,-11.19,-116.85,105.66,-106.59,-10.9,1.01,0.93,1.04,1.09,569,-5.55,-5.56,0.532,93.2,0.216,82.9,0.0819999999999999,89.3,0.093,76.3,0.069,85.1,0.008,87.5,,,0.0069999999999999,,-71.2,13.0,-14.9,-1.1,-17.0,-0.8,,-0.56,0.25,-0.77,-0.05,-1.04,-0.43,,0.307,0.682,0.4639999999999999,0.63,0.855,0.768,0.419,0.608,0.107,92,123,112,114,113,107,0.222,0.09,4.37,4.67,-0.05,0.319,,0.086,0.008,,0.213,0.193,0.109,,0.0,0.07,,,,92.9,,89.4,87.6,,93.5,82.9,77.1,,46.6,85.0,,,-1.7,,0.3,-5.3,,-2.1,0.4,5.3,,0.9,-2.2,,,9.7,,5.8,3.4,,6.7,1.1,-4.6,,5.8,3.7,,,-41.9,,-12.0,-0.3,,-24.0,14.5,-0.3,,0.6,-15.0,,,-0.55,,-0.59,-0.16,,-0.48,0.32,-0.01,,14.19,-0.91,,,0.263,0.6579999999999999,0.4639999999999999,0.5539999999999999,0.8490000000000001,0.767,0.51,24.3,4.0,-0.3,-2.5,-2.8,22 - 37,0.131,0.377,0.354,0.2689999999999999,0.165,0.506,0.3289999999999999,4.58,0.353,0.067,,0.083,0.35,0.087,0.008,,,0.184,0.221,0.0,85.1,,77.6,93.3,89.4,87.7,,,93.2,82.1,88.2,-2.2,,3.5,-2.1,1.1,-4.9,,,-0.9,1.9,-1.7,2.1,,-7.4,8.5,4.5,1.9,,,4.9,-0.8,5.5,-18.1,,-2.1,-40.1,-11.9,0.7,,,-23.9,17.4,-0.1,-1.14,,-0.11,-0.49,-0.58,0.37,,,-0.55,0.33,-1.11,0.268,0.649,0.4639999999999999,0.556,0.85,0.768,0.516,24.3,-6.8,97,104,93,107,130,105,106,101,98,95,102,99,94,108,117,95,101,108,99,99,103,89.0,13.3,381,0.093,116.0,1622,0.395,4108,0.162,0.27,
24,24,24,24,24,24,24,19,2021,COL,28,74,87,4.83,704,161,3,1,33,27,1397.0,6044,1397,796,749,196,539,19,63,67,3,1269,1839,1371,895,109,8460,14500,22960,739,123,66,15,8.18,3.47,2.35,9.0,1.26,0.257,1.39,0.302,0.698,4.47,1.34,0.218,0.4479999999999999,0.3339999999999999,0.08,0.143,0.067,0.2269999999999999,115.3,829.9,17.9,559.4,133.2,13.8,$110.2,5.63,4.38,1.87,-109.22,111.09,6.88,-0.32,1.01,0.92,1.07,1.13,543,2.93,-1.08,0.508,94.3,0.298,85.8,0.009,88.3,0.085,80.5,0.099,85.6,0.001,84.1,,,0.003,,-74.9,-12.1,6.0,8.8,0.4,-0.8,,-0.64,-0.18,2.85,0.45,0.02,-5.29,,0.2789999999999999,0.698,0.462,0.605,0.8590000000000001,0.772,0.436,0.598,0.105,72,142,92,100,100,103,0.21,0.089,4.42,4.76,0.36,0.446,,0.0069999999999999,0.001,,0.062,0.28,0.071,0.035,,0.099,,,,94.3,,87.8,85.3,,93.8,86.2,79.8,81.7,,85.5,,,-2.9,,0.9,0.5,,-5.0,1.1,3.3,0.2,,-2.0,,,7.8,,2.8,6.3,,4.4,1.8,-3.2,-4.2,,4.2,,,-44.8,,-4.9,-1.0,,-18.5,1.2,8.9,5.6,,3.4,,,-0.44,,-3.12,-5.57,,-1.3,0.02,0.54,0.7,,0.15,,,0.237,0.6679999999999999,0.462,0.524,0.851,0.7709999999999999,0.521,23.9,15.0,-4.0,5.2,1.2,24 - 36,0.121,0.401,0.357,0.242,0.144,0.508,0.348,4.7,0.332,0.099,,0.064,0.449,0.0279999999999999,,,,0.06,0.3,0.0,85.6,,80.4,94.5,86.8,,,,93.8,85.5,93.7,-2.0,,2.0,-2.7,-0.4,,,,-4.7,1.8,1.5,3.3,,-5.4,7.0,2.3,,,,3.4,0.1,9.2,1.6,,6.6,-49.9,1.3,,,,-11.6,2.0,0.0,0.07,,0.44,-0.48,0.2,,,,-0.85,0.03,-1.16,0.244,0.66,0.462,0.526,0.8540000000000001,0.7709999999999999,0.523,23.9,0.6,91,102,90,109,103,108,107,105,96,90,101,105,103,94,104,101,101,97,87,99,108,88.8,11.2,297,0.071,116.0,1572,0.377,4173,0.166,0.271,
25,25,25,25,25,25,25,8,2021,MIN,29,73,89,4.83,691,162,1,0,42,21,1419.1,6080,1392,834,762,239,484,13,62,48,3,1317,1705,1590,867,144,8377,15337,23714,729,121,52,15,8.35,3.07,2.72,8.83,1.52,0.252,1.32,0.29,0.6890000000000001,4.66,1.07,0.208,0.41,0.382,0.091,0.15,0.071,0.288,46.3,791.7,16.1,616.2,62.4,6.8,$54.7,4.86,4.44,-1.77,-111.24,109.47,-93.39,-9.36,1.0,0.94,1.08,1.14,528,-4.94,3.17,0.489,92.3,0.237,83.2,0.039,89.2,0.087,79.7,0.1119999999999999,84.7,0.035,86.9,0.001,45.5,0.002,,-25.8,-29.9,0.2,-10.9,-10.6,-7.7,-0.2,-0.22,-0.53,0.02,-0.53,-0.4,-0.93,-0.74,0.3279999999999999,0.7040000000000001,0.484,0.644,0.867,0.779,0.415,0.615,0.107,89,160,95,113,110,104,0.217,0.08,4.28,4.62,0.17,0.374,,0.043,0.036,,0.115,0.231,0.065,0.021,0.002,0.11,,,,92.3,,88.8,84.6,,92.0,83.2,78.4,82.9,45.2,85.4,,,-3.1,,0.9,-7.4,,-2.9,0.4,3.4,1.8,-2.0,-4.9,,,9.5,,4.6,1.9,,4.9,1.5,-4.9,-5.3,6.0,4.0,,,-22.0,,1.6,0.0,,6.4,-25.5,-13.1,7.6,-0.5,-12.4,,,-0.25,,0.16,0.01,,0.23,-0.47,-0.85,1.5,-1.23,-0.47,,,0.29,0.6779999999999999,0.484,0.579,0.861,0.777,0.502,24.0,3.1,0.7,-4.5,-3.8,24 - 38,0.1369999999999999,0.428,0.3329999999999999,0.239,0.154,0.509,0.337,4.51,0.336,0.11,0.002,0.084,0.39,0.046,0.036,,,0.1009999999999999,0.231,0.0,85.5,73.9,79.8,92.2,88.6,84.8,,,92.3,83.2,88.6,-4.7,6.6,3.3,-2.5,1.4,-7.0,,,-3.9,0.9,1.2,2.6,-9.4,-6.9,8.2,2.9,0.4,,,3.5,0.0,2.9,-11.5,-0.9,-4.8,-28.4,-4.0,-0.2,,,10.6,-19.2,0.0,-0.44,-2.21,-0.24,-0.31,-0.37,-0.02,,,0.45,-0.35,-0.2,0.294,0.67,0.484,0.583,0.86,0.777,0.507,24.0,5.9,94,94,100,104,118,103,102,99,96,94,94,102,97,103,112,107,96,95,94,99,105,89.7,13.6,392,0.093,118.3,1758,0.417,4217,0.16,0.267,
26,26,26,26,26,26,26,17,2021,CHC,29,71,91,4.88,761,162,1,0,40,17,1412.2,6202,1386,839,766,235,596,25,98,60,4,1358,1827,1370,878,108,8900,14977,23877,705,105,71,16,8.65,3.8,2.28,8.83,1.5,0.252,1.4,0.294,0.7090000000000001,4.88,1.33,0.215,0.4479999999999999,0.336,0.079,0.172,0.057,0.225,19.1,779.8,15.4,622.6,34.5,3.8,$30.1,5.24,4.43,-4.48,-109.69,105.21,-112.8,-11.26,0.96,0.89,1.03,1.08,599,-9.72,5.03,0.5589999999999999,91.6,0.13,84.4,0.084,88.8,0.108,78.9,0.114,81.2,0.003,86.7,0.0,61.0,0.003,,-89.1,25.2,-12.3,4.4,-34.2,1.3,-0.9,-0.67,0.81,-0.61,0.17,-1.25,1.75,-17.74,0.31,0.6679999999999999,0.455,0.643,0.8590000000000001,0.7709999999999999,0.4029999999999999,0.6,0.104,73,140,101,117,117,104,0.2189999999999999,0.096,4.39,4.49,0.0,0.275,,0.062,,,0.2789999999999999,0.157,0.083,0.025,,0.119,,,,93.0,,89.5,,,90.2,84.7,77.6,82.1,,81.3,,,-2.5,,0.2,,,-7.3,2.0,4.5,3.8,,-8.2,,,9.0,,5.3,,,6.0,1.3,-5.6,-5.8,,4.5,,,-34.1,,-5.2,,,-46.8,25.4,-5.2,7.5,,-30.0,,,-0.52,,-0.35,,,-0.7,0.68,-0.26,1.28,,-1.06,,,0.264,0.648,0.455,0.564,0.853,0.769,0.499,23.6,3.0,-1.8,1.0,-0.8,24 - 36,0.123,0.408,0.352,0.24,0.16,0.522,0.318,4.68,0.353,0.114,0.0,0.102,0.284,0.083,0.003,,,0.272,0.142,0.0,81.3,48.3,78.7,93.0,89.1,86.8,,,90.4,84.7,79.9,-7.8,-6.0,5.0,-2.3,1.8,-6.5,,,-7.0,2.0,-5.3,3.1,-6.6,-7.6,7.9,3.2,1.6,,,4.6,-0.5,4.8,-31.1,0.0,4.0,-32.6,12.5,1.4,,,-48.0,8.5,0.0,-1.14,-3.58,0.16,-0.48,0.63,1.87,,,-0.74,0.25,-1.24,0.271,0.635,0.455,0.5670000000000001,0.8540000000000001,0.77,0.506,23.6,-4.3,97,111,87,107,122,106,108,102,98,94,108,103,103,94,125,103,100,96,96,102,99,88.6,10.9,336,0.081,117.1,1625,0.392,4150,0.1689999999999999,0.273,
27,27,27,27,27,27,27,27,2021,PIT,27,61,101,5.08,745,162,0,0,25,24,1396.1,6140,1400,833,788,213,606,26,78,55,5,1312,1672,1538,878,147,8867,15178,24045,609,109,55,8,8.46,3.91,2.17,9.02,1.37,0.257,1.44,0.302,0.701,4.74,1.09,0.215,0.409,0.376,0.096,0.138,0.065,0.145,42.3,749.0,12.5,635.2,54.8,5.7,$45.8,5.06,4.7,-10.24,-106.29,96.04,-127.33,-12.59,0.9,0.84,0.94,0.95,583,-9.87,-1.49,0.496,93.2,0.206,85.3,0.03,86.5,0.138,79.3,0.106,85.3,0.024,85.3,,,0.004,,-65.4,9.3,4.5,-26.3,-22.8,0.2,,-0.55,0.19,0.61,-0.79,-0.89,0.04,,0.306,0.693,0.467,0.628,0.853,0.767,0.416,0.594,0.109,74,115,87,121,111,111,0.214,0.099,4.54,3.93,0.34,0.406,,0.035,0.022,,0.091,0.201,0.125,0.013,,0.108,,,,93.2,,86.1,85.3,,92.9,85.2,79.2,79.6,,85.2,,,-2.4,,-0.2,3.1,,-6.5,1.8,3.9,5.2,,-3.0,,,9.5,,5.2,2.5,,5.7,1.0,-5.9,-5.9,,4.5,,,-46.9,,2.9,-0.5,,-10.2,12.4,-25.1,-0.4,,-18.9,,,-0.48,,0.35,-0.09,,-0.47,0.26,-0.83,-0.14,,-0.73,,,0.267,0.667,0.467,0.5539999999999999,0.85,0.765,0.5,24.0,1.1,-4.3,-0.3,-4.6,21 - 33,0.115,0.408,0.344,0.248,0.16,0.505,0.335,4.77,0.347,0.108,,0.149,0.4039999999999999,0.03,0.022,,,0.094,0.193,0.0,85.5,,79.7,93.4,86.4,85.4,,,93.1,85.7,90.5,-2.9,,4.1,-2.2,-0.3,3.1,,,-5.9,2.4,-3.0,3.1,,-7.2,8.5,4.2,1.3,,,4.4,0.0,3.6,-21.2,,-17.7,-48.2,3.7,-0.5,,,-10.1,6.5,-0.1,-0.82,,-0.49,-0.5,0.52,-0.09,,,-0.45,0.14,-1.39,0.271,0.6579999999999999,0.467,0.556,0.85,0.7659999999999999,0.505,24.0,7.1,94,115,82,110,112,108,111,105,97,92,111,103,94,106,101,103,98,99,97,98,104,88.8,13.6,336,0.081,117.9,1584,0.382,4144,0.161,0.27,
28,28,28,28,28,28,28,15,2021,ARI,28,52,110,5.15,727,162,3,3,22,28,1417.1,6270,1480,893,811,232,555,45,75,43,7,1238,1741,1680,907,168,8589,15239,23828,679,129,71,14,7.86,3.52,2.23,9.4,1.47,0.262,1.44,0.299,0.682,4.88,1.04,0.21,0.402,0.3879999999999999,0.1,0.138,0.074,0.1969999999999999,46.0,814.9,-16.8,590.3,29.2,3.3,$26.4,5.2,4.85,-17.28,-113.71,96.43,-160.48,-16.45,0.91,0.83,0.97,1.0,565,-12.75,-6.33,0.532,92.2,0.175,84.0,0.055,88.3,0.091,79.1,0.141,84.9,0.005,84.5,0.0,62.5,0.0069999999999999,,-115.7,-11.9,1.9,-10.1,-25.8,0.2,-0.2,-0.91,-0.29,0.15,-0.46,-0.77,0.12,-8.69,0.292,0.695,0.4679999999999999,0.669,0.8690000000000001,0.7979999999999999,0.437,0.595,0.094,68,108,104,121,118,114,0.1969999999999999,0.089,4.64,4.31,0.27,0.371,,0.086,0.01,,0.16,0.118,0.104,0.0139999999999999,,0.1369999999999999,,,,92.2,,87.3,81.7,,92.1,85.0,78.7,79.1,,85.1,,,-1.5,,-0.6,-2.6,,-6.1,1.1,0.8,2.8,,-4.7,,,9.6,,5.4,2.8,,4.6,1.5,-3.2,-6.2,,4.2,,,-68.6,,7.2,3.8,,-38.8,-19.7,4.2,-1.5,,-20.7,,,-0.78,,0.35,1.67,,-1.02,-0.7,0.17,-0.43,,-0.63,,,0.247,0.664,0.4679999999999999,0.601,0.862,0.797,0.53,23.7,-1.8,-3.7,-1.4,-5.1,23 - 37,0.109,0.41,0.341,0.249,0.143,0.497,0.361,4.85,0.3229999999999999,0.135,,0.104,0.375,0.083,0.011,,,0.158,0.133,0.001,85.0,,78.8,92.2,87.5,83.6,,,92.1,84.3,89.4,-4.3,,1.1,-1.2,-0.9,-4.8,,,-6.0,1.5,-2.4,2.7,,-5.6,8.4,4.2,1.3,,,3.2,-0.2,2.9,-18.3,,-3.5,-67.8,4.4,2.4,,,-42.1,-10.8,0.4,-0.57,,-0.14,-0.76,0.22,0.9,,,-1.12,-0.34,2.0,0.252,0.6559999999999999,0.4679999999999999,0.603,0.863,0.7979999999999999,0.536,23.7,-2.6,88,103,85,114,120,110,111,104,94,85,100,101,92,109,101,103,97,100,86,97,112,89.1,14.2,360,0.0819999999999999,114.9,1725,0.392,4402,0.1669999999999999,0.262,
29,29,29,29,29,29,29,2,2021,BAL,28,52,110,5.85,731,162,1,1,26,27,1402.0,6252,1518,956,911,258,563,12,68,88,7,1234,1727,1707,919,183,9025,15449,24474,659,109,34,7,7.92,3.61,2.19,9.74,1.66,0.27,1.48,0.305,0.667,5.15,1.01,0.211,0.397,0.392,0.107,0.151,0.063,0.206,52.6,731.6,22.2,658.5,74.7,7.8,$62.6,5.49,4.91,-15.85,-112.96,97.11,-215.5,-21.12,0.91,0.86,1.01,1.05,569,-14.48,-2.91,0.51,93.0,0.161,85.8,0.052,88.0,0.113,79.1,0.157,83.3,0.004,84.2,0.003,77.2,0.002,,-106.0,-24.1,-13.1,-30.2,-3.1,-1.3,-5.3,-0.85,-0.61,-1.02,-1.09,-0.08,-1.39,-8.57,0.301,0.6890000000000001,0.469,0.6629999999999999,0.851,0.7829999999999999,0.433,0.602,0.102,61,122,108,133,113,114,0.1969999999999999,0.09,4.64,4.23,0.7,0.4039999999999999,,0.055,0.003,,0.104,0.161,0.086,0.024,,0.159,,0.002,,92.9,,87.9,83.2,,93.4,85.7,78.4,81.1,,83.2,,77.9,-0.4,,1.8,-6.3,,-8.0,-0.4,0.3,2.8,,-1.4,,-1.7,10.1,,5.0,3.3,,5.6,1.6,-4.9,-6.0,,4.7,,1.9,-80.7,,-18.7,-1.7,,-12.4,-20.9,-17.0,-5.6,,-3.2,,-5.1,-0.82,,-1.38,-2.27,,-0.49,-0.53,-0.8,-0.94,,-0.08,,-8.96,0.257,0.6629999999999999,0.469,0.597,0.848,0.782,0.522,22.0,-3.6,-4.0,-7.4,-11.4,24 - 36,0.107,0.4029999999999999,0.348,0.249,0.162,0.51,0.3279999999999999,4.87,0.3289999999999999,0.159,,0.1119999999999999,0.409,0.034,0.001,0.003,,0.1009999999999999,0.18,0.0,83.3,,79.1,92.9,88.6,84.8,76.9,,93.3,85.9,79.3,-1.3,,1.2,-0.4,2.1,-5.0,-1.6,,-7.7,-0.2,-3.3,3.1,,-6.9,8.9,3.7,-0.2,0.2,,4.1,0.6,8.5,-2.4,,-29.4,-82.9,-16.3,1.1,-5.3,,-13.1,-15.7,0.0,-0.06,,-1.07,-0.83,-1.95,3.19,-8.57,,-0.53,-0.36,-4.97,0.264,0.653,0.469,0.597,0.8490000000000001,0.782,0.526,22.0,-21.3,90,111,80,115,129,111,114,105,93,86,106,103,94,105,112,100,100,99,99,99,102,89.9,14.7,411,0.094,121.1,1809,0.412,4387,0.161,0.263,
